-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\4d12737cecd3d1c7e94bdb45e59a8378\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\13b89213c58aaeed08644fdbf8db90cb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\13b89213c58aaeed08644fdbf8db90cb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\8d7da6a619387dd843a72e3ec2df5e76\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\8d7da6a619387dd843a72e3ec2df5e76\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\95b7620ccab3cc9aae4799ee655fca30\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\95b7620ccab3cc9aae4799ee655fca30\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\abd638eb8d3acf1d6c4b207dd2fb280a\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\abd638eb8d3acf1d6c4b207dd2fb280a\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\73825e2453566010fbee0ab5b071c892\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\73825e2453566010fbee0ab5b071c892\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.6.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\4717f0aeea713641a7b38e87ccdc3275\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.6.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\4717f0aeea713641a7b38e87ccdc3275\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\aed9f15430c0739831e4bb8e19a84fab\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\aed9f15430c0739831e4bb8e19a84fab\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\2c60d5caa6437d1cc8ca2e546bf1fcdb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\2c60d5caa6437d1cc8ca2e546bf1fcdb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\ace386cb58142a39836c7654828a7a48\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\ace386cb58142a39836c7654828a7a48\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\65d78e4551b105c4024ef687383d5b82\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\65d78e4551b105c4024ef687383d5b82\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\d09270aaf589025c61a8ac62bd7676a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\d09270aaf589025c61a8ac62bd7676a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\1860d5e48c1adc9622e6f44a60ffde28\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\1860d5e48c1adc9622e6f44a60ffde28\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\453e096ebc91003cbf8cad1e810e1e00\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\453e096ebc91003cbf8cad1e810e1e00\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\a72b6c4a94580abcd8f4c9fcbef2b186\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\a72b6c4a94580abcd8f4c9fcbef2b186\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
>>>>>>> Stashed changes
	android:extractNativeLibs
		INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\abd638eb8d3acf1d6c4b207dd2fb280a\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
<<<<<<< Updated upstream
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:14:9-44
	android:dataExtractionRules
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:8:9-65
activity#com.example.athena.GeneralActivities.MainActivity
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:17:9-25:20
	android:exported
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:19:13-36
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:18:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:23:27-74
activity#com.example.athena.EntrantAndOrganizerActivities.entrantAndOrganizerHomeActivity
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:27:9-29:20
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:28:13-90
activity#com.example.athena.GeneralActivities.viewProfileActivity
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:30:9-32:20
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:31:13-66
activity#com.example.athena.EntrantAndOrganizerActivities.editNotificationSettingsActivity
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:33:9-35:20
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:34:13-91
activity#com.example.athena.EntrantAndOrganizerActivities.editProfileDetailsActivity
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:36:9-38:20
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:37:13-85
activity#com.example.athena.GeneralActivities.signinScreenActivity
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:39:9-41:20
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:40:13-67
activity#com.example.athena.GeneralActivities.signUpActivity
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:42:9-44:20
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:43:13-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:50:5-81
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:50:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:51:5-80
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:51:22-77
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:52:5-75
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:52:22-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:53:5-76
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:53:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:54:5-75
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:54:22-72
uses-permission#android.hardware.CAMERA
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:55:5-62
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:55:22-60
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:56:5-74
	android:name
		ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:56:22-72
uses-sdk
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\cb36fbfe925e1beeaa6a1ff761b948da\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\cb36fbfe925e1beeaa6a1ff761b948da\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\53b3bc33a0a8ed04f7c8a34723333abd\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\53b3bc33a0a8ed04f7c8a34723333abd\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\9282c953ba62582554874ecd25926f65\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\9282c953ba62582554874ecd25926f65\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\fc108d7c12756c58326e362753d8af3a\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\fc108d7c12756c58326e362753d8af3a\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\9bd9d5dc6765077b7f1d09ea50ee10e6\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\9bd9d5dc6765077b7f1d09ea50ee10e6\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4fbcfb602df4118bcfc4c50754a37284\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4fbcfb602df4118bcfc4c50754a37284\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\418f6216918036a7ff00138cd451e2dc\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\418f6216918036a7ff00138cd451e2dc\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\25525af4b6c4f77b1b15216c13953137\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\25525af4b6c4f77b1b15216c13953137\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\e5e851104aa6efd2085f9badbc491d63\transformed\navigation-ui-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\e5e851104aa6efd2085f9badbc491d63\transformed\navigation-ui-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\afe59d34171102ec939d77c33608ee3b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\afe59d34171102ec939d77c33608ee3b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Ahmed\.gradle\caches\8.9\transforms\1135e8e554a271b4fde064d3a68e17b7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Ahmed\.gradle\caches\8.9\transforms\1135e8e554a271b4fde064d3a68e17b7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\da8dea1a073532e4f72a484cdbaf4ac1\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\da8dea1a073532e4f72a484cdbaf4ac1\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\f18787143a8448334e7062698152705d\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\f18787143a8448334e7062698152705d\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4334972c1bc82ea7cda932a185ddf65f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4334972c1bc82ea7cda932a185ddf65f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\77a9f73ab51f339f20db0a99f38f38ac\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\77a9f73ab51f339f20db0a99f38f38ac\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a7425268b9397d82ed65d14ff8394cd5\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a7425268b9397d82ed65d14ff8394cd5\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\89803fcc1edafd991b406b2047e5005c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\89803fcc1edafd991b406b2047e5005c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\7b4872e9eb9195d49a8ca33cca67b366\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\7b4872e9eb9195d49a8ca33cca67b366\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\7ce925e977691f6a87db453c05169df7\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\7ce925e977691f6a87db453c05169df7\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\3ecf577e1ea75e3933b858fd7b4cfb1d\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\3ecf577e1ea75e3933b858fd7b4cfb1d\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4d12737cecd3d1c7e94bdb45e59a8378\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4d12737cecd3d1c7e94bdb45e59a8378\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\13b89213c58aaeed08644fdbf8db90cb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\13b89213c58aaeed08644fdbf8db90cb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.test.ext:junit:1.2.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a2e7bffe33ec14f598cdd929afb843b4\transformed\junit-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.2.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a2e7bffe33ec14f598cdd929afb843b4\transformed\junit-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4717f0aeea713641a7b38e87ccdc3275\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4717f0aeea713641a7b38e87ccdc3275\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\8cfd4d32c84ef00f5faebeeddc55fb22\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\8cfd4d32c84ef00f5faebeeddc55fb22\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\8c27a24b0ccb0812a9c33c6473de00fd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\8c27a24b0ccb0812a9c33c6473de00fd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\6e8a6145ed684e338d62b82bddc8fa88\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
